sort,time,soil,temp,humi,PH,sun
Basil,2017-12-01-06,300,22.05,19,7.5,0
Basil,2017-12-01-07,304,22.07,19,7.5,0
Basil,2017-12-01-08,308,22.08,19,7.6,1
Basil,2017-12-01-09,312,22.03,19.1,7.6,1
Basil,2017-12-01-10,316,22.02,19,7.5,1
Basil,2017-12-01-11,320,22.08,19.1,7.5,1
Basil,2017-12-01-12,325,22.05,19.1,7.5,1
Basil,2017-12-01-13,330,22.06,19.1,7.6,1
Basil,2017-12-01-14,335,22.05,19,7.5,1
Basil,2017-12-01-15,340,22.01,19,7.5,1
Basil,2017-12-01-16,344,22,19.1,7.6,1
Basil,2017-12-01-17,348,22.08,19.1,7.5,1
Basil,2017-12-01-18,353,22.04,19,7.6,1
Basil,2017-12-01-19,358,22.07,19.1,7.5,0
Basil,2017-12-01-20,362,22,19.1,7.6,0
Basil,2017-12-01-21,367,22.02,19,7.6,0
Basil,2017-12-01-22,371,22.09,19.1,7.5,0
Basil,2017-12-01-23,376,22.05,19,7.6,0
Basil,2017-12-01-24,380,22.06,19,7.6,0
Basil,2017-12-02-01,385,22.03,19.1,7.5,0
Basil,2017-12-02-02,390,22.09,19.1,7.6,0
Basil,2017-12-02-03,394,22.04,19,7.6,0
Basil,2017-12-02-04,399,22.02,19,7.6,0
Basil,2017-12-02-05,403,22.09,19.1,7.5,0
Basil,2017-12-02-06,407,22.06,19,7.5,0
Basil,2017-12-02-07,412,22.05,19,7.5,0
Basil,2017-12-02-08,417,22.02,19,7.6,1
Basil,2017-12-02-09,421,22.05,19,7.6,1
Basil,2017-12-02-10,425,22.03,19,7.6,1
Basil,2017-12-02-11,430,22.1,19,7.5,1
Basil,2017-12-02-12,434,22,19,7.5,1
Basil,2017-12-02-13,439,22.02,19,7.6,1
Basil,2017-12-02-14,443,22.1,19.1,7.6,1
Basil,2017-12-02-15,447,22.01,19,7.5,1
Basil,2017-12-02-16,451,22.03,19,7.5,1
Basil,2017-12-02-17,456,22.03,19.1,7.6,1
Basil,2017-12-02-18,460,22.02,19,7.5,1
Basil,2017-12-02-19,464,22.03,19.1,7.5,0
Basil,2017-12-02-20,468,22.05,19.1,7.6,0
Basil,2017-12-02-21,473,22.05,19,7.5,0
Basil,2017-12-02-22,478,22.09,19,7.5,0
Basil,2017-12-02-23,482,22.08,19,7.6,0
Basil,2017-12-02-24,487,22.08,19,7.5,0
Basil,2017-12-03-01,492,22.08,19.1,7.5,0
Basil,2017-12-03-02,496,22.01,19,7.6,0
Basil,2017-12-03-03,501,22.02,19.1,7.5,0
Basil,2017-12-03-04,505,22.07,19,7.5,0
Basil,2017-12-03-05,510,22.09,19,7.5,0
Basil,2017-12-03-06,514,22.1,19.1,7.6,0
Basil,2017-12-03-07,518,22.02,19.1,7.5,0
Basil,2017-12-03-08,523,22.09,19,7.6,1
Basil,2017-12-03-09,528,22.1,19,7.6,1
Basil,2017-12-03-10,532,22.03,19.1,7.5,1
Basil,2017-12-03-11,537,22.04,19.1,7.5,1
Basil,2017-12-03-12,542,22.08,19.1,7.6,1
Basil,2017-12-03-13,547,22.08,19.1,7.6,1
Basil,2017-12-03-14,551,22.05,19.1,7.5,1
Basil,2017-12-03-15,556,22.01,19,7.5,1
Basil,2017-12-03-16,561,22.1,19,7.5,1
Basil,2017-12-03-17,565,22.02,19.1,7.5,1
Basil,2017-12-03-18,569,22.09,19.1,7.6,1
Basil,2017-12-03-19,574,22.06,19,7.6,0
Basil,2017-12-03-20,579,22.03,19.1,7.5,0
Basil,2017-12-03-21,583,22.06,19,7.6,0
Basil,2017-12-03-22,587,22.06,19.1,7.5,0
Basil,2017-12-03-23,592,22.06,19.1,7.6,0
Basil,2017-12-03-24,596,22.09,19,7.6,0
Basil,2017-12-04-01,600,22.02,19,7.5,0
Basil,2017-12-04-02,327,22.05,19,7.5,0
Basil,2017-12-04-03,331,22.08,19.1,7.5,0
Basil,2017-12-04-04,336,22.03,19,7.5,0
